STEP to UG
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 28
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:13 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:13 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 9
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:13 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 12
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:13 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 29
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:13 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 19
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:13 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 37
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:13 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 21
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:13 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 24
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:13 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:13 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 22
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:14 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:14 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 35
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:14 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 20
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:14 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 25
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:14 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:14 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:14 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 17
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:14 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 30
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:14 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 15
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:14 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Part 27
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:14 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Ardunio Mega _1_
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:14 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\LiDAR _1_
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 4-MAR-2026  11:20:14 PM
! INFO-     Filing Part ..: C:\Users\Brandan\Documents\School\FIU\Final Project\Model\Full Assembly_step.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    40
! SUMMARY-                                 -----
! SUMMARY-  Total                             40
! INFO-      
! INFO-     Total number of solids input for this translation       :         5
! INFO-      
! INFO-     Number of solids created without body validation faults :         5
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 4-MAR-2026  11:20:15 PM
! INFO-      
